2017-09-01 17:29:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:29:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:29:41 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:29:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:29:41 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property image with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:image]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for image
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property image
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=instock, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property instock with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:instock]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for instock
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property instock
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=location, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property location with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:location]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for location
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property location
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=longDesc, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property longDesc with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:longDesc]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for longDesc
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property longDesc
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=meta_description, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property metaDescription with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:metaDescription]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for metaDescription
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property metaDescription
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=meta_title, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property metaTitle with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:metaTitle]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for metaTitle
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property metaTitle
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=name, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property name with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:name]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for name
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property name
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=price, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property price with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:price]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for price
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property price
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=productOptions, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=productOptions_KEY, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='productOptions_KEY', referencedColumn='null', mappedBy='null'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2017-09-01 17:29:42 DEBUG CollectionBinder:386 - Collection role: shop.main.data.entity.Product.productOptions
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property productOptions
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=rating, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property rating with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:rating]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for rating
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property rating
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=reviews, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=reviews_KEY, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='reviews_KEY', referencedColumn='null', mappedBy='null'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2017-09-01 17:29:42 DEBUG CollectionBinder:386 - Collection role: shop.main.data.entity.Product.reviews
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property reviews
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=shortDesc, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property shortDesc with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:shortDesc]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for shortDesc
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property shortDesc
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='size', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=size, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property size
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=sku, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property sku with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:sku]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for sku
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property sku
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=status, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property status with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:status]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for status
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property status
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=thumb, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property thumb with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:thumb]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for thumb
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property thumb
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(product), mappingColumn=url, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property url with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Product:url]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for url
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property url
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.ProductOption
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name ProductOption
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.ProductOption on table productOption
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(productOption), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ProductOption:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='option_entity', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(productOption), mappingColumn=option, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property option
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='optionGroup', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(productOption), mappingColumn=optionGroup, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property optionGroup
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='product', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(productOption), mappingColumn=product, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property product
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.Review
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name Review
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.Review on table review
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Review:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=comment, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property comment with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Review:comment]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for comment
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property comment
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=created, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property created with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Review:created]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for created
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property created
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='product', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=product, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property product
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=rating, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property rating with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Review:rating]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for rating
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property rating
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=useremail, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property userEmail with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Review:userEmail]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for userEmail
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property userEmail
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(review), mappingColumn=username, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property userName with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Review:userName]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for userName
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property userName
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.SiteProperty
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name SiteProperty
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.SiteProperty on table siteproperty
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(siteproperty), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.SiteProperty:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(siteproperty), mappingColumn=content, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property content with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.SiteProperty:content]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for content
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property content
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(siteproperty), mappingColumn=name, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property name with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.SiteProperty:name]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for name
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property name
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.StaticPage
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name StaticPage
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.StaticPage on table staticPage
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=content, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property content with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:content]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for content
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property content
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=created, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property created with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:created]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for created
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property created
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=edited, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property edited with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:edited]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for edited
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property edited
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=meta_description, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property metaDescription with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:metaDescription]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for metaDescription
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property metaDescription
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=meta_title, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property metaTitle with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:metaTitle]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for metaTitle
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property metaTitle
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=name, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property name with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:name]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for name
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property name
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=status, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property status with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:status]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for status
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property status
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(staticPage), mappingColumn=url, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property url with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.StaticPage:url]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for url
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property url
